lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/ASI/Reachability.m6dad6fc58b98b841^412cc7c58b98b841^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/aaronkorpa/Documents/Fullsail/9%20ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/ASI/Reachability.m0000000000000000^4357"CompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/Reachability.o Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1404fc97-e5ee-4199-bc5e-575a41a36edf -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-generated-files.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-own-target-headers.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-all-target-headers.hmap" -iquote "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-project-headers.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/DerivedSources/i386" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/DerivedSources" "-F/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/4krj_l5n7nz299z6dg3xkjpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ASDI_Project4_Prefix-dmenqyizkhzszabvvibdkxgkaynx/ASDI_Project4_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/Reachability.d" --serialize-diagnostics "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/Reachability.dia" -c "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/ASI/Reachability.m" -o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/Reachability.o"36"9935E475-21C7-4F31-AF7C-9F693E4CBF69-

CCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/SBJSON.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412650437.708510
e412650437.880611
r1
xCompileC
xbuild/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/SBJSON.o
x/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/SBJSON.m0d8bb5c58b98b841^4373e1c58b98b841^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/aaronkorpa/Documents/Fullsail/9%20ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/SBJSON.m0000000000000000^4313"CompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/SBJSON.o Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1404fc97-e5ee-4199-bc5e-575a41a36edf -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-generated-files.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-own-target-headers.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-all-target-headers.hmap" -iquote "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-project-headers.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/DerivedSources/i386" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/DerivedSources" "-F/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/4krj_l5n7nz299z6dg3xkjpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ASDI_Project4_Prefix-dmenqyizkhzszabvvibdkxgkaynx/ASDI_Project4_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/SBJSON.d" --serialize-diagnostics "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/SBJSON.dia" -c "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/SBJSON.m" -o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/SBJSON.o"36"86C4B9EE-35C5-4B68-898C-F6DF0463DDB4-

CCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/SCListener.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412650440.096135
e412650440.148884
r1
xCompileC
xbuild/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/SCListener.o
x/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/SCListener.m82c618c88b98b841^7a3726c88b98b841^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/aaronkorpa/Documents/Fullsail/9%20ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/SCListener.m0000000000000000^4337"CompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/SCListener.o Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1404fc97-e5ee-4199-bc5e-575a41a36edf -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-generated-files.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-own-target-headers.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-all-target-headers.hmap" -iquote "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-project-headers.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/DerivedSources/i386" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/DerivedSources" "-F/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/4krj_l5n7nz299z6dg3xkjpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ASDI_Project4_Prefix-dmenqyizkhzszabvvibdkxgkaynx/ASDI_Project4_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/SCListener.d" --serialize-diagnostics "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/SCListener.dia" -c "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/SCListener.m" -o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/SCListener.o"36"645497EC-1DFF-491A-98E3-7F63965CF179-

CCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/StreamModule.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/StreamModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412650441.319573
e412650441.409001
r1
xCompileC
xbuild/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/StreamModule.o
x/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/StreamModule.mbff151c98b98b841^62316ec98b98b841^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/aaronkorpa/Documents/Fullsail/9%20ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/StreamModule.m0000000000000000^4349"CompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/StreamModule.o Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1404fc97-e5ee-4199-bc5e-575a41a36edf -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-generated-files.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-own-target-headers.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-all-target-headers.hmap" -iquote "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/ASDI_Project4-project-headers.hmap" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/DerivedSources/i386" "-I/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/DerivedSources" "-F/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/4krj_l5n7nz299z6dg3xkjpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ASDI_Project4_Prefix-dmenqyizkhzszabvvibdkxgkaynx/ASDI_Project4_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/StreamModule.d" --serialize-diagnostics "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/StreamModule.dia" -c "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/StreamModule.m" -o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/StreamModule.o"36"8D7D4E72-807D-4E3D-8503-AF1F841C59FE-

CCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TIDOMCharacterDataProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TIDOMCharacterDataProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412650441.485893
e412650441.589519
r1
xCompileC
xbuild/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TIDOMCharacterDataProxy.o
x/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TIDOMCharacterDataProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
